1,11/12/08 10:47,Allison,Nguyen,[email],6154385000,3155 19th St NW,Washington,DC,20010
2,11/12/08 13:23,SArah,Hankins,[email],4145205000,2022 15th Street NW,Washington,DC,20009
3,11/12/08 13:30,Sarah,Xx,[email],9419792000,4175 3rd Street North,Saint Petersburg,FL,33703
4,11/25/08 19:21,David,Thomas,[email],6507990000,9 garrison ave,Jersey City,NJ,7306
5,2/2/09 11:29,Chris,Sackett,[email],6135654000,173 Daly Ave,Ottawa,ON,
6,11/12/08 15:00,Aya,Fuller,[email],7782327000,2-1325 Barclay Street,Vancouver,BC,90210
7,11/12/08 16:05,Mary Kate,Curry,[email],2023281000,1509 Jackson Street,Baltimore,MD,21230
8,11/12/08 17:18,Audrey,Hasegan,[email],5309193000,1570 Old Ranch Rd.,Placerville,CA,95667
9,11/13/08 1:32,Shiyu,Armideo,[email],8084974000,644 Ikemaka PL,Kailua,HI,96734
10,11/13/08 16:40,Eli,Zielke,[email],8584053000,3024 Cranbrook Ct,La Jolla,CA,92037
11,11/13/08 18:17,Colin,Harmston,[email],4018685000,34 blue heron drive,attleboro,MA,2703
12,11/13/08 21:19,Megan,Doe,[email],3154506000,64 King Ave,Columbus,OH,43201
13,11/16/08 11:44,Meggie,Tippit,[email],5102824000,28 Olive Ave.,Piedmont,CA,94611
14,11/16/08 13:54,Laura,Rapetsky,[email],7872950000,Urb Monte Carlo c/15#1287,San Juan,PR,924
15,11/16/08 20:20,Paul,Fulghum,[email],Bad number,shohadaye sadeghiye,Tehran,YK,14517
16,11/17/08 19:41,Shannon,Warner,[email],6033053000,186 Crooked S Road,Lyndeborough,NH,3082
17,11/19/08 21:56,Shannon,Davis,[email],5303557000,Campion 1108 914 E. Jefferson,Seattle,WA,98122
18,11/20/08 16:25,Nash,Okaty,[email],2062263000,914 E Jefferson ST,Seattle,WA,98122
19,11/23/08 20:44,Amanda,Hartzell,[email],6072802000,3515 School St,Valois,NY,14841
